company,company_type,subscribed_after_free_trial
346893,uk_limited_company,FALSE
346894,uk_limited_company,FALSE
346895,uk_limited_company,FALSE
346896,uk_limited_company,FALSE
346897,uk_limited_company,FALSE
346898,uk_limited_company,TRUE
346899,uk_limited_company,FALSE
346900,uk_limited_company,FALSE
346901,uk_limited_company,TRUE
346902,uk_limited_company,TRUE
346903,uk_limited_company,FALSE
346904,uk_limited_company,FALSE
346905,uk_limited_company,FALSE
346906,uk_limited_company,FALSE
346907,uk_limited_company,FALSE
346908,uk_limited_company,FALSE
346909,uk_limited_company,FALSE
346910,uk_limited_company,FALSE
346911,uk_limited_company,FALSE
346912,uk_limited_company,TRUE
346913,uk_limited_company,FALSE
346914,uk_limited_company,FALSE
346915,uk_limited_company,FALSE
346916,uk_limited_company,FALSE
346917,uk_limited_company,FALSE
346918,uk_limited_company,FALSE
346919,uk_limited_company,FALSE
346920,uk_limited_company,FALSE
346921,uk_limited_company,FALSE
346922,uk_limited_company,FALSE
346923,uk_limited_company,FALSE
346924,uk_limited_company,FALSE
346925,uk_limited_company,FALSE
346926,uk_limited_company,TRUE
346927,uk_limited_company,FALSE
346928,uk_limited_company,FALSE
346929,uk_limited_company,FALSE
346930,uk_limited_company,FALSE
346931,uk_limited_company,FALSE
346932,uk_limited_company,FALSE
346933,uk_limited_company,FALSE
346934,uk_limited_company,FALSE
346935,uk_limited_company,TRUE
346936,uk_limited_company,FALSE
346937,uk_limited_company,TRUE
346938,uk_limited_company,FALSE
346939,uk_limited_company,FALSE
346940,uk_limited_company,FALSE
346941,uk_limited_company,FALSE
346942,uk_limited_company,FALSE
346943,uk_limited_company,FALSE
346944,uk_limited_company,FALSE
346945,uk_limited_company,TRUE
346946,uk_limited_company,TRUE
346947,uk_limited_company,FALSE
346948,uk_limited_company,FALSE
346949,uk_limited_company,FALSE
346950,uk_limited_company,TRUE
346951,uk_limited_company,FALSE
346952,uk_limited_company,FALSE
346953,uk_limited_company,FALSE
346954,uk_limited_company,FALSE
346955,uk_limited_company,FALSE
346956,uk_limited_company,FALSE
346957,uk_limited_company,FALSE
346958,uk_limited_company,FALSE
346959,uk_limited_company,FALSE
346960,uk_limited_company,TRUE
346961,uk_limited_company,FALSE
346962,uk_limited_company,FALSE
346963,uk_limited_company,TRUE
346964,uk_limited_company,FALSE
346965,uk_limited_company,TRUE
346966,uk_limited_company,FALSE
346967,uk_limited_company,TRUE
346968,uk_limited_company,FALSE
346969,uk_limited_company,FALSE
346970,uk_limited_company,TRUE
346971,uk_limited_company,FALSE
346972,uk_limited_company,FALSE
346973,uk_limited_company,FALSE
346974,uk_limited_company,FALSE
346975,uk_limited_company,TRUE
346976,uk_limited_company,FALSE
346977,uk_limited_company,FALSE
346978,uk_limited_company,FALSE
346979,uk_limited_company,FALSE
346980,uk_limited_company,FALSE
346981,uk_limited_company,FALSE
346982,uk_limited_company,FALSE
346983,uk_limited_company,FALSE
346984,uk_limited_company,TRUE
346985,uk_limited_company,FALSE
346986,uk_limited_company,FALSE
346987,uk_limited_company,TRUE
346988,uk_limited_company,FALSE
346989,uk_limited_company,FALSE
346990,uk_limited_company,FALSE
346991,uk_limited_company,TRUE
346992,uk_limited_company,FALSE
346993,uk_limited_company,FALSE
346994,uk_limited_company,TRUE
346995,uk_limited_company,FALSE
346996,uk_limited_company,FALSE
346997,uk_limited_company,TRUE
346998,uk_limited_company,FALSE
346999,uk_limited_company,TRUE
347000,uk_limited_company,TRUE
347001,uk_limited_company,FALSE
347002,uk_limited_company,FALSE
347003,uk_limited_company,FALSE
347004,uk_limited_company,FALSE
347005,uk_limited_company,FALSE
347006,uk_limited_company,TRUE
347007,uk_limited_company,FALSE
347008,uk_limited_company,FALSE
347009,uk_limited_company,FALSE
347010,uk_limited_company,FALSE
347011,uk_limited_company,FALSE
347012,uk_limited_company,FALSE
347013,uk_limited_company,FALSE
347014,uk_limited_company,FALSE
347015,uk_limited_company,FALSE
347016,uk_limited_company,FALSE
347017,uk_limited_company,TRUE
347018,uk_limited_company,FALSE
347019,uk_limited_company,FALSE
347020,uk_limited_company,TRUE
347021,uk_limited_company,FALSE
347022,uk_limited_company,TRUE
347023,uk_limited_company,FALSE
347024,uk_limited_company,FALSE
347025,uk_limited_company,FALSE
347026,uk_limited_company,FALSE
347027,uk_limited_company,FALSE
347028,uk_limited_company,FALSE
347029,uk_limited_company,FALSE
347030,uk_limited_company,FALSE
347031,uk_limited_company,FALSE
347032,uk_limited_company,FALSE
347033,uk_limited_company,FALSE
347034,uk_limited_company,TRUE
347035,uk_limited_company,FALSE
347036,uk_limited_company,FALSE
347037,uk_limited_company,FALSE
347038,uk_limited_company,FALSE
347039,uk_limited_company,FALSE
347040,uk_limited_company,FALSE
347041,uk_limited_company,FALSE
347042,uk_limited_company,FALSE
347043,uk_limited_company,FALSE
347044,uk_limited_company,FALSE
347045,uk_limited_company,FALSE
347046,uk_limited_company,FALSE
347047,uk_limited_company,TRUE
347048,uk_limited_company,FALSE
347049,uk_limited_company,FALSE
347050,uk_limited_company,FALSE
347051,uk_limited_company,TRUE
347052,uk_limited_company,FALSE
347053,uk_limited_company,TRUE
347054,uk_limited_company,TRUE
347055,uk_limited_company,FALSE
347056,uk_limited_company,FALSE
347057,uk_limited_company,FALSE
347058,uk_limited_company,TRUE
347059,uk_limited_company,FALSE
347060,uk_limited_company,TRUE
347061,uk_limited_company,FALSE
347062,uk_limited_company,FALSE
347063,uk_limited_company,TRUE
347064,uk_limited_company,FALSE
347065,uk_limited_company,FALSE
347066,uk_limited_company,FALSE
347067,uk_limited_company,FALSE
347068,uk_limited_company,TRUE
347069,uk_limited_company,FALSE
347070,uk_limited_company,FALSE
347071,uk_limited_company,FALSE
347072,uk_limited_company,TRUE
347073,uk_limited_company,FALSE
347074,uk_limited_company,FALSE
347075,uk_limited_company,FALSE
347076,uk_limited_company,FALSE
347077,uk_limited_company,FALSE
347078,uk_limited_company,FALSE
347079,uk_limited_company,FALSE
347080,uk_limited_company,FALSE
347081,uk_limited_company,FALSE
347082,uk_limited_company,FALSE
347083,uk_limited_company,FALSE
347084,uk_limited_company,FALSE
347085,uk_limited_company,FALSE
347086,uk_limited_company,FALSE
347087,uk_limited_company,FALSE
347088,uk_limited_company,FALSE
347089,uk_limited_company,FALSE
347090,uk_limited_company,FALSE
347091,uk_limited_company,TRUE
347092,uk_limited_company,FALSE
347093,uk_limited_company,FALSE
347094,uk_limited_company,FALSE
347095,uk_limited_company,FALSE
347096,uk_limited_company,FALSE
347097,uk_limited_company,FALSE
347098,uk_limited_company,FALSE
347099,uk_limited_company,FALSE
347100,uk_limited_company,FALSE
347101,uk_limited_company,TRUE
347102,uk_limited_company,FALSE
347103,uk_limited_company,TRUE
347104,uk_limited_company,FALSE
347105,uk_limited_company,TRUE
347106,uk_limited_company,TRUE
347107,uk_limited_company,TRUE
347108,uk_limited_company,FALSE
347109,uk_limited_company,FALSE
347110,uk_limited_company,TRUE
347111,uk_limited_company,TRUE
347112,uk_limited_company,TRUE
347113,uk_limited_company,FALSE
347114,uk_limited_company,FALSE
347115,uk_limited_company,FALSE
347116,uk_limited_company,FALSE
347117,uk_limited_company,FALSE
347118,uk_limited_company,FALSE
347119,uk_limited_company,FALSE
347120,uk_limited_company,TRUE
347121,uk_limited_company,FALSE
347122,uk_limited_company,FALSE
347123,uk_limited_company,FALSE
347124,uk_limited_company,TRUE
347125,uk_limited_company,FALSE
347126,uk_limited_company,TRUE
347127,uk_limited_company,FALSE
347128,uk_limited_company,FALSE
347129,uk_limited_company,FALSE
347130,uk_limited_company,FALSE
347131,uk_limited_company,FALSE
347132,uk_limited_company,FALSE
347133,uk_limited_company,FALSE
347134,uk_limited_company,FALSE
347135,uk_limited_company,FALSE
347136,uk_limited_company,FALSE
347137,uk_limited_company,FALSE
347138,uk_limited_company,TRUE
347139,uk_limited_company,FALSE
347140,uk_limited_company,FALSE
347141,uk_limited_company,FALSE
347142,uk_limited_company,FALSE
347143,uk_limited_company,FALSE
347144,uk_limited_company,FALSE
347145,uk_limited_company,TRUE
347146,uk_limited_company,TRUE
347147,uk_limited_company,FALSE
347148,uk_limited_company,FALSE
347149,uk_limited_company,FALSE
347150,uk_limited_company,FALSE
347151,uk_limited_company,FALSE
347152,uk_limited_company,FALSE
347153,uk_limited_company,TRUE
347154,uk_limited_company,FALSE
347155,uk_limited_company,FALSE
347156,uk_limited_company,FALSE
347157,uk_limited_company,FALSE
347158,uk_limited_company,FALSE
347159,uk_limited_company,FALSE
347160,uk_limited_company,FALSE
347161,uk_limited_company,FALSE
347162,uk_limited_company,TRUE
347163,uk_limited_company,FALSE
347164,uk_limited_company,FALSE
347165,uk_limited_company,FALSE
347166,uk_limited_company,FALSE
347167,uk_limited_company,TRUE
347168,uk_limited_company,TRUE
347169,uk_limited_company,TRUE
347170,uk_limited_company,FALSE
347171,uk_limited_company,TRUE
347172,uk_limited_company,FALSE
347173,uk_limited_company,TRUE
347174,uk_limited_company,FALSE
347175,uk_limited_company,FALSE
347176,uk_limited_company,FALSE
347177,uk_limited_company,FALSE
347178,uk_limited_company,FALSE
347179,uk_limited_company,FALSE
347180,uk_limited_company,FALSE
347181,uk_limited_company,FALSE
347182,uk_limited_company,FALSE
347183,uk_limited_company,FALSE
347184,uk_limited_company,FALSE
347185,uk_limited_company,FALSE
347186,uk_limited_company,FALSE
347187,uk_limited_company,TRUE
347188,uk_limited_company,FALSE
347189,uk_limited_company,FALSE
347190,uk_limited_company,FALSE
347191,uk_limited_company,FALSE
347192,uk_limited_company,FALSE
347193,uk_limited_company,TRUE
347194,uk_limited_company,FALSE
347195,uk_limited_company,FALSE
347196,uk_limited_company,FALSE
347197,uk_limited_company,FALSE
347198,uk_limited_company,FALSE
347199,uk_limited_company,FALSE
347200,uk_limited_company,FALSE
347201,uk_limited_company,FALSE
347202,uk_limited_company,FALSE
347203,uk_limited_company,TRUE
347204,uk_limited_company,FALSE
347205,uk_limited_company,FALSE
347206,uk_limited_company,FALSE
347207,uk_limited_company,FALSE
347208,uk_limited_company,FALSE
347209,uk_limited_company,TRUE
347210,uk_limited_company,FALSE
347211,uk_limited_company,TRUE
347212,uk_limited_company,TRUE
347213,uk_limited_company,FALSE
347214,uk_limited_company,FALSE
347215,uk_limited_company,TRUE
347216,uk_limited_company,FALSE
347217,uk_limited_company,FALSE
347218,uk_limited_company,FALSE
347219,uk_limited_company,FALSE
347220,uk_limited_company,FALSE
347221,uk_limited_company,TRUE
347222,uk_limited_company,FALSE
347223,uk_limited_company,FALSE
347224,uk_limited_company,FALSE
347225,uk_limited_company,FALSE
347226,uk_limited_company,FALSE
347227,uk_limited_company,FALSE
347228,uk_limited_company,FALSE
347229,uk_limited_company,FALSE
347230,uk_limited_company,FALSE
347231,uk_limited_company,FALSE
347232,uk_limited_company,TRUE
347233,uk_limited_company,FALSE
347234,uk_limited_company,FALSE
347235,uk_limited_company,FALSE
347236,uk_limited_company,FALSE
347237,uk_limited_company,FALSE
347238,uk_limited_company,FALSE
347239,uk_limited_company,FALSE
347240,uk_limited_company,TRUE
347241,uk_limited_company,FALSE
347242,uk_limited_company,FALSE
347243,uk_limited_company,TRUE
347244,uk_limited_company,FALSE
347245,uk_limited_company,FALSE
347246,uk_limited_company,FALSE
347247,uk_limited_company,FALSE
347248,uk_limited_company,FALSE
347249,uk_limited_company,TRUE
347250,uk_limited_company,FALSE
347251,uk_limited_company,TRUE
347252,uk_limited_company,FALSE
347253,uk_limited_company,FALSE
347254,uk_limited_company,TRUE
347255,uk_limited_company,FALSE
347256,uk_limited_company,TRUE
347257,uk_limited_company,FALSE
347258,uk_limited_company,FALSE
347259,uk_limited_company,TRUE
347260,uk_limited_company,FALSE
347261,uk_limited_company,FALSE
347262,uk_limited_company,TRUE
347263,uk_limited_company,TRUE
347264,uk_limited_company,FALSE
347265,uk_limited_company,FALSE
347266,uk_limited_company,FALSE
347267,uk_limited_company,FALSE
347268,uk_limited_company,FALSE
347269,uk_limited_company,FALSE
347270,uk_limited_company,FALSE
347271,uk_limited_company,FALSE
347272,uk_limited_company,FALSE
347273,uk_limited_company,FALSE
347274,uk_limited_company,FALSE
347275,uk_limited_company,FALSE
347276,uk_limited_company,FALSE
347277,uk_limited_company,FALSE
347278,uk_limited_company,TRUE
347279,uk_limited_company,TRUE
347280,uk_limited_company,FALSE
347281,uk_limited_company,FALSE
347282,uk_sole_trader,TRUE
347283,uk_sole_trader,FALSE
347284,uk_sole_trader,FALSE
347285,uk_sole_trader,FALSE
347286,uk_sole_trader,FALSE
347287,uk_sole_trader,FALSE
347288,uk_sole_trader,FALSE
347289,uk_sole_trader,FALSE
347290,uk_sole_trader,FALSE
347291,uk_sole_trader,TRUE
347292,uk_sole_trader,FALSE
347293,uk_sole_trader,FALSE
347294,uk_sole_trader,FALSE
347295,uk_sole_trader,FALSE
347296,uk_sole_trader,FALSE
347297,uk_sole_trader,FALSE
347298,uk_sole_trader,FALSE
347299,uk_sole_trader,FALSE
347300,uk_sole_trader,FALSE
347301,uk_sole_trader,FALSE
347302,uk_sole_trader,FALSE
347303,uk_sole_trader,FALSE
347304,uk_sole_trader,FALSE
347305,uk_sole_trader,FALSE
347306,uk_sole_trader,TRUE
347307,uk_sole_trader,FALSE
347308,uk_sole_trader,FALSE
347309,uk_sole_trader,FALSE
347310,uk_sole_trader,FALSE
347311,uk_sole_trader,FALSE
347312,uk_sole_trader,FALSE
347313,uk_sole_trader,TRUE
347314,uk_sole_trader,TRUE
347315,uk_sole_trader,FALSE
347316,uk_sole_trader,FALSE
347317,uk_sole_trader,TRUE
347318,uk_sole_trader,TRUE
347319,uk_sole_trader,FALSE
347320,uk_sole_trader,FALSE
347321,uk_sole_trader,FALSE
347322,uk_sole_trader,FALSE
347323,uk_sole_trader,FALSE
347324,uk_sole_trader,FALSE
347325,uk_sole_trader,FALSE
347326,uk_sole_trader,TRUE
347327,uk_sole_trader,FALSE
347328,uk_sole_trader,FALSE
347329,uk_sole_trader,FALSE
347330,uk_sole_trader,FALSE
347331,uk_sole_trader,FALSE
347332,uk_sole_trader,FALSE
347333,uk_sole_trader,FALSE
347334,uk_sole_trader,FALSE
347335,uk_sole_trader,FALSE
347336,uk_sole_trader,FALSE
347337,uk_sole_trader,TRUE
347338,uk_sole_trader,TRUE
347339,uk_sole_trader,FALSE
347340,uk_sole_trader,FALSE
347341,uk_sole_trader,FALSE
347342,uk_sole_trader,FALSE
347343,uk_sole_trader,TRUE
347344,uk_sole_trader,FALSE
347345,uk_sole_trader,FALSE
347346,uk_sole_trader,FALSE
347347,uk_sole_trader,FALSE
347348,uk_sole_trader,FALSE
347349,uk_sole_trader,FALSE
347350,uk_sole_trader,TRUE
347351,uk_sole_trader,FALSE
347352,uk_sole_trader,FALSE
347353,uk_sole_trader,FALSE
347354,uk_sole_trader,FALSE
347355,uk_sole_trader,FALSE
347356,uk_sole_trader,FALSE
347357,uk_sole_trader,FALSE
347358,uk_sole_trader,TRUE
347359,uk_sole_trader,TRUE
347360,uk_sole_trader,FALSE
347361,uk_sole_trader,FALSE
347362,uk_sole_trader,TRUE
347363,uk_sole_trader,FALSE
347364,uk_sole_trader,TRUE
347365,uk_sole_trader,FALSE
347366,uk_sole_trader,FALSE
347367,uk_sole_trader,FALSE
347368,uk_sole_trader,FALSE
347369,uk_sole_trader,FALSE
347370,uk_sole_trader,FALSE
347371,uk_sole_trader,FALSE
347372,uk_sole_trader,FALSE
347373,uk_sole_trader,TRUE
347374,uk_sole_trader,FALSE
347375,uk_sole_trader,FALSE
347376,uk_sole_trader,FALSE
347377,uk_sole_trader,FALSE
347378,uk_sole_trader,FALSE
347379,uk_sole_trader,FALSE
347380,uk_sole_trader,FALSE
347381,uk_sole_trader,FALSE
347382,uk_sole_trader,FALSE
347383,uk_sole_trader,FALSE
347384,uk_sole_trader,FALSE
347385,uk_sole_trader,FALSE
347386,uk_sole_trader,FALSE
347387,uk_sole_trader,FALSE
347388,uk_sole_trader,FALSE
347389,uk_sole_trader,FALSE
347390,uk_sole_trader,FALSE
347391,uk_sole_trader,FALSE
347392,uk_sole_trader,FALSE
347393,uk_sole_trader,FALSE
347394,uk_sole_trader,FALSE
347395,uk_sole_trader,FALSE
347396,uk_sole_trader,FALSE
347397,uk_sole_trader,FALSE
347398,uk_sole_trader,FALSE
347399,uk_sole_trader,TRUE
347400,uk_sole_trader,FALSE
347401,uk_sole_trader,FALSE
347402,uk_sole_trader,FALSE
347403,uk_sole_trader,FALSE
347404,uk_sole_trader,FALSE
347405,uk_sole_trader,TRUE
347406,uk_sole_trader,FALSE
347407,uk_sole_trader,FALSE
347408,uk_sole_trader,FALSE
347409,uk_sole_trader,FALSE
347410,uk_sole_trader,FALSE
347411,uk_sole_trader,FALSE
347412,uk_sole_trader,FALSE
347413,uk_sole_trader,FALSE
347414,uk_sole_trader,FALSE
347415,uk_sole_trader,FALSE
347416,uk_sole_trader,FALSE
347417,uk_sole_trader,FALSE
347418,uk_sole_trader,FALSE
347419,uk_sole_trader,FALSE
347420,uk_sole_trader,FALSE
347421,uk_sole_trader,TRUE
347422,uk_sole_trader,FALSE
347423,uk_sole_trader,FALSE
347424,uk_sole_trader,FALSE
347425,uk_sole_trader,FALSE
347426,uk_sole_trader,FALSE
347427,uk_sole_trader,FALSE
347428,uk_sole_trader,FALSE
347429,uk_sole_trader,FALSE
347430,uk_sole_trader,TRUE
347431,uk_sole_trader,TRUE
347432,uk_sole_trader,FALSE
347433,uk_sole_trader,FALSE
347434,uk_sole_trader,FALSE
347435,uk_sole_trader,TRUE
347436,uk_sole_trader,FALSE
347437,uk_sole_trader,FALSE
347438,uk_sole_trader,FALSE
347439,uk_sole_trader,FALSE
347440,uk_sole_trader,FALSE
347441,uk_sole_trader,FALSE
347442,uk_sole_trader,FALSE
347443,uk_sole_trader,FALSE
347444,uk_sole_trader,FALSE
347445,uk_sole_trader,FALSE
347446,uk_sole_trader,FALSE
347447,uk_sole_trader,TRUE
347448,uk_sole_trader,FALSE
347449,uk_sole_trader,FALSE
347450,uk_sole_trader,FALSE
347451,uk_sole_trader,FALSE
347452,uk_sole_trader,TRUE
347453,uk_sole_trader,FALSE
347454,uk_sole_trader,FALSE
347455,uk_sole_trader,FALSE
347456,uk_sole_trader,TRUE
347457,uk_sole_trader,FALSE
347458,uk_sole_trader,FALSE
347459,uk_sole_trader,TRUE
347460,uk_sole_trader,FALSE
347461,uk_sole_trader,FALSE
347462,uk_sole_trader,FALSE
347463,uk_sole_trader,FALSE
347464,uk_sole_trader,TRUE
347465,uk_sole_trader,FALSE
347466,uk_sole_trader,FALSE
347467,uk_sole_trader,FALSE
347468,uk_sole_trader,FALSE
347469,uk_sole_trader,TRUE
347470,uk_sole_trader,TRUE
347471,uk_sole_trader,FALSE
347472,uk_sole_trader,FALSE
347473,uk_sole_trader,FALSE
347474,uk_sole_trader,FALSE
347475,uk_sole_trader,FALSE
347476,uk_sole_trader,FALSE
347477,uk_sole_trader,TRUE
347478,uk_sole_trader,FALSE
347479,uk_sole_trader,FALSE
347480,uk_sole_trader,FALSE
347481,uk_sole_trader,TRUE
347482,uk_sole_trader,FALSE
347483,uk_sole_trader,FALSE
347484,uk_sole_trader,FALSE
347485,uk_sole_trader,TRUE
347486,uk_sole_trader,FALSE
347487,uk_sole_trader,FALSE
347488,uk_sole_trader,FALSE
347489,uk_sole_trader,FALSE
347490,uk_sole_trader,FALSE
347491,uk_sole_trader,TRUE
347492,uk_sole_trader,FALSE
347493,uk_sole_trader,TRUE
347494,uk_sole_trader,FALSE
347495,uk_sole_trader,FALSE
347496,uk_sole_trader,FALSE
347497,uk_sole_trader,FALSE
347498,uk_sole_trader,FALSE
347499,uk_sole_trader,FALSE
347500,uk_sole_trader,FALSE
347501,uk_sole_trader,FALSE
347502,uk_sole_trader,FALSE
347503,uk_sole_trader,FALSE
347504,uk_sole_trader,FALSE
347505,uk_sole_trader,FALSE
347506,uk_sole_trader,FALSE
347507,uk_sole_trader,FALSE
347508,uk_sole_trader,FALSE
347509,uk_sole_trader,FALSE
347510,uk_sole_trader,FALSE
347511,uk_sole_trader,FALSE
347512,uk_sole_trader,FALSE
347513,uk_sole_trader,FALSE
347514,uk_sole_trader,TRUE
347515,uk_sole_trader,FALSE
347516,uk_sole_trader,FALSE
347517,uk_sole_trader,FALSE
347518,uk_sole_trader,FALSE
347519,uk_sole_trader,FALSE
347520,uk_sole_trader,FALSE
347521,uk_sole_trader,FALSE
347522,uk_sole_trader,FALSE
347523,uk_sole_trader,TRUE
347524,uk_sole_trader,FALSE
347525,uk_sole_trader,FALSE
347526,uk_sole_trader,FALSE
347527,uk_sole_trader,FALSE
347528,uk_sole_trader,FALSE
347529,uk_sole_trader,TRUE
347530,uk_sole_trader,FALSE
347531,uk_sole_trader,FALSE
347532,uk_sole_trader,FALSE
347533,uk_sole_trader,FALSE
347534,uk_sole_trader,FALSE
347535,uk_sole_trader,FALSE
347536,uk_sole_trader,FALSE
347537,uk_sole_trader,FALSE
347538,uk_sole_trader,FALSE
347539,uk_sole_trader,TRUE
347540,uk_sole_trader,FALSE
347541,uk_sole_trader,FALSE
347542,uk_sole_trader,FALSE
347543,uk_sole_trader,FALSE
347544,uk_sole_trader,FALSE
347545,uk_sole_trader,FALSE
347546,uk_sole_trader,FALSE
347547,uk_sole_trader,FALSE
347548,uk_sole_trader,FALSE
347549,uk_sole_trader,FALSE
347550,uk_sole_trader,TRUE
347551,uk_sole_trader,FALSE
347552,uk_sole_trader,FALSE
347553,uk_sole_trader,FALSE
347554,uk_sole_trader,FALSE
347555,uk_sole_trader,FALSE
347556,uk_sole_trader,FALSE
347557,uk_sole_trader,FALSE
347558,uk_sole_trader,FALSE
347559,uk_sole_trader,FALSE
347560,uk_sole_trader,FALSE
347561,uk_sole_trader,FALSE
347562,uk_sole_trader,FALSE
347563,uk_sole_trader,FALSE
347564,uk_sole_trader,FALSE
347565,uk_sole_trader,FALSE
347566,uk_sole_trader,FALSE
347567,uk_sole_trader,FALSE
347568,uk_sole_trader,FALSE
347569,uk_sole_trader,FALSE
347570,uk_sole_trader,FALSE
347571,uk_sole_trader,FALSE
347572,uk_sole_trader,TRUE
347573,uk_sole_trader,FALSE
347574,uk_sole_trader,TRUE
347575,uk_sole_trader,FALSE
347576,uk_sole_trader,TRUE
347577,uk_sole_trader,FALSE
347578,uk_sole_trader,FALSE
347579,uk_sole_trader,TRUE
347580,uk_sole_trader,FALSE
347581,uk_sole_trader,FALSE
347582,uk_sole_trader,FALSE
347583,uk_sole_trader,TRUE
347584,uk_sole_trader,FALSE
347585,uk_sole_trader,TRUE
347586,uk_sole_trader,FALSE
347587,uk_sole_trader,FALSE
347588,uk_sole_trader,FALSE
347589,uk_sole_trader,TRUE
347590,uk_sole_trader,FALSE
347591,uk_sole_trader,FALSE
347592,uk_sole_trader,TRUE
347593,uk_sole_trader,FALSE
347594,uk_sole_trader,TRUE
347595,uk_sole_trader,FALSE
347596,uk_sole_trader,FALSE
347597,uk_sole_trader,FALSE
347598,uk_sole_trader,FALSE
347599,uk_sole_trader,FALSE
347600,uk_sole_trader,FALSE
347601,uk_sole_trader,FALSE
347602,uk_sole_trader,FALSE
347603,uk_sole_trader,FALSE
347604,uk_sole_trader,TRUE
347605,uk_sole_trader,FALSE
347606,uk_sole_trader,TRUE
347607,uk_sole_trader,FALSE
347608,uk_sole_trader,TRUE
347609,uk_sole_trader,TRUE
347610,uk_sole_trader,FALSE
347611,uk_sole_trader,FALSE
347612,uk_sole_trader,FALSE
347613,uk_sole_trader,FALSE
347614,uk_sole_trader,FALSE
347615,uk_sole_trader,FALSE
347616,uk_sole_trader,FALSE
347617,uk_sole_trader,FALSE
347618,uk_sole_trader,FALSE
347619,uk_sole_trader,FALSE
347620,uk_sole_trader,FALSE
347621,uk_sole_trader,TRUE
347622,uk_sole_trader,FALSE
347623,uk_sole_trader,FALSE
347624,uk_sole_trader,FALSE
347625,uk_sole_trader,FALSE
347626,uk_sole_trader,FALSE
347627,uk_sole_trader,FALSE
347628,uk_sole_trader,FALSE
347629,uk_sole_trader,FALSE
347630,uk_sole_trader,FALSE
347631,uk_sole_trader,FALSE
347632,universal_company,FALSE
